08/22/2022 15:27:08 MDT Started script...
08/22/2022 16:01:05 MDT Batch 3
08/22/2022 16:01:05 MDT Batch 4
08/22/2022 16:01:05 MDT Batch 5
08/22/2022 16:01:05 MDT Batch 6
08/22/2022 16:01:05 MDT Batch 7
08/22/2022 16:01:05 MDT Batch 8
08/22/2022 16:01:05 MDT Batch 9
08/22/2022 16:01:05 MDT Batch 10
08/22/2022 16:01:06 MDT Batch 11
08/22/2022 16:01:07 MDT EPOCH #14: TRAIN AP 0.226918, VAL AP 0.262159, TRAIN TIME 0m 1.466005s, VAL TIME 0m 1.007942s
08/22/2022 16:01:07 MDT Epoch 15
08/22/2022 16:01:07 MDT Batch 1
08/22/2022 16:01:07 MDT Batch 2
08/22/2022 16:01:07 MDT Batch 3
08/22/2022 16:01:07 MDT Batch 4
08/22/2022 16:01:07 MDT Batch 5
08/22/2022 16:01:07 MDT Batch 6
08/22/2022 16:01:08 MDT Batch 7
08/22/2022 16:01:08 MDT Batch 8
08/22/2022 16:01:08 MDT Batch 9
08/22/2022 16:01:08 MDT Batch 10
08/22/2022 16:01:08 MDT Batch 11
08/22/2022 16:01:09 MDT EPOCH #15: TRAIN AP 0.234007, VAL AP 0.302405, TRAIN TIME 0m 1.458496s, VAL TIME 0m 1.011164s
08/22/2022 16:01:09 MDT Epoch 16
08/22/2022 16:01:09 MDT Batch 1
08/22/2022 16:01:09 MDT Batch 2
08/22/2022 16:01:09 MDT Batch 3
08/22/2022 16:01:10 MDT Batch 4
08/22/2022 16:01:10 MDT Batch 5
08/22/2022 16:01:10 MDT Batch 6
08/22/2022 16:01:10 MDT Batch 7
08/22/2022 16:01:10 MDT Batch 8
08/22/2022 16:01:10 MDT Batch 9
08/22/2022 16:01:10 MDT Batch 10
08/22/2022 16:01:11 MDT Batch 11
08/22/2022 16:01:12 MDT EPOCH #16: TRAIN AP 0.239385, VAL AP 0.390518, TRAIN TIME 0m 1.467264s, VAL TIME 0m 1.005889s
08/22/2022 16:01:12 MDT Epoch 17
08/22/2022 16:01:12 MDT Batch 1
08/22/2022 16:01:12 MDT Batch 2
08/22/2022 16:01:12 MDT Batch 3
08/22/2022 16:01:12 MDT Batch 4
08/22/2022 16:01:12 MDT Batch 5
08/22/2022 16:01:12 MDT Batch 6
08/22/2022 16:01:12 MDT Batch 7
08/22/2022 16:01:13 MDT Batch 8
08/22/2022 16:01:13 MDT Batch 9
08/22/2022 16:01:13 MDT Batch 10
08/22/2022 16:01:13 MDT Batch 11
08/22/2022 16:01:14 MDT EPOCH #17: TRAIN AP 0.230569, VAL AP 0.266230, TRAIN TIME 0m 1.444931s, VAL TIME 0m 1.027977s
08/22/2022 16:01:14 MDT Epoch 18
08/22/2022 16:01:14 MDT Batch 1
08/22/2022 16:01:14 MDT Batch 2
08/22/2022 16:01:14 MDT Batch 3
08/22/2022 16:01:15 MDT Batch 4
08/22/2022 16:01:15 MDT Batch 5
08/22/2022 16:01:15 MDT Batch 6
08/22/2022 16:01:15 MDT Batch 7
08/22/2022 16:01:15 MDT Batch 8
08/22/2022 16:01:15 MDT Batch 9
08/22/2022 16:01:15 MDT Batch 10
08/22/2022 16:01:15 MDT Batch 11
08/22/2022 16:01:17 MDT EPOCH #18: TRAIN AP 0.243985, VAL AP 0.269966, TRAIN TIME 0m 1.457824s, VAL TIME 0m 1.005478s
08/22/2022 16:01:17 MDT Epoch 19
08/22/2022 16:01:17 MDT Batch 1
08/22/2022 16:01:17 MDT Batch 2
08/22/2022 16:01:17 MDT Batch 3
08/22/2022 16:01:17 MDT Batch 4
08/22/2022 16:01:17 MDT Batch 5
08/22/2022 16:01:17 MDT Batch 6
08/22/2022 16:01:17 MDT Batch 7
08/22/2022 16:01:18 MDT Batch 8
08/22/2022 16:01:18 MDT Batch 9
08/22/2022 16:01:18 MDT Batch 10
08/22/2022 16:01:18 MDT Batch 11
08/22/2022 16:01:19 MDT EPOCH #19: TRAIN AP 0.246914, VAL AP 0.307341, TRAIN TIME 0m 1.452092s, VAL TIME 0m 1.054522s
08/22/2022 16:01:19 MDT Epoch 20
08/22/2022 16:01:19 MDT Batch 1
08/22/2022 16:01:19 MDT Batch 2
08/22/2022 16:01:19 MDT Batch 3
08/22/2022 16:01:20 MDT Batch 4
08/22/2022 16:01:20 MDT Batch 5
08/22/2022 16:01:20 MDT Batch 6
08/22/2022 16:01:20 MDT Batch 7
08/22/2022 16:01:20 MDT Batch 8
08/22/2022 16:01:20 MDT Batch 9
08/22/2022 16:01:20 MDT Batch 10
08/22/2022 16:01:20 MDT Batch 11
08/22/2022 16:01:22 MDT EPOCH #20: TRAIN AP 0.246045, VAL AP 0.334123, TRAIN TIME 0m 1.456430s, VAL TIME 0m 1.007732s
08/22/2022 16:01:22 MDT Epoch 21
08/22/2022 16:01:22 MDT Batch 1
08/22/2022 16:01:22 MDT Batch 2
08/22/2022 16:01:22 MDT Batch 3
08/22/2022 16:01:22 MDT Batch 4
08/22/2022 16:01:22 MDT Batch 5
08/22/2022 16:01:22 MDT Batch 6
08/22/2022 16:01:22 MDT Batch 7
08/22/2022 16:01:23 MDT Batch 8
08/22/2022 16:01:23 MDT Batch 9
08/22/2022 16:01:23 MDT Batch 10
08/22/2022 16:01:23 MDT Batch 11
08/22/2022 16:01:24 MDT EPOCH #21: TRAIN AP 0.251198, VAL AP 0.453228, TRAIN TIME 0m 1.479085s, VAL TIME 0m 1.012978s
08/22/2022 16:01:24 MDT Epoch 22
08/22/2022 16:01:24 MDT Batch 1
08/22/2022 16:01:24 MDT Batch 2
08/22/2022 16:01:24 MDT Batch 3
08/22/2022 16:01:24 MDT Batch 4
08/22/2022 16:01:25 MDT Batch 5
08/22/2022 16:01:25 MDT Batch 6
08/22/2022 16:01:25 MDT Batch 7
08/22/2022 16:01:25 MDT Batch 8
08/22/2022 16:01:25 MDT Batch 9
08/22/2022 16:01:25 MDT Batch 10
08/22/2022 16:01:25 MDT Batch 11
08/22/2022 16:01:27 MDT EPOCH #22: TRAIN AP 0.272953, VAL AP 0.314485, TRAIN TIME 0m 1.468574s, VAL TIME 0m 1.003255s
08/22/2022 16:01:27 MDT Epoch 23
08/22/2022 16:01:27 MDT Batch 1
08/22/2022 16:01:27 MDT Batch 2
08/22/2022 16:01:27 MDT Batch 3
08/22/2022 16:01:27 MDT Batch 4
08/22/2022 16:01:27 MDT Batch 5
08/22/2022 16:01:27 MDT Batch 6
08/22/2022 16:01:27 MDT Batch 7
08/22/2022 16:01:27 MDT Batch 8
08/22/2022 16:01:28 MDT Batch 9
08/22/2022 16:01:28 MDT Batch 10
08/22/2022 16:01:28 MDT Batch 11
08/22/2022 16:01:29 MDT EPOCH #23: TRAIN AP 0.281360, VAL AP 0.330207, TRAIN TIME 0m 1.493694s, VAL TIME 0m 1.021321s
08/22/2022 16:01:29 MDT Epoch 24
08/22/2022 16:01:29 MDT Batch 1
08/22/2022 16:01:29 MDT Batch 2
08/22/2022 16:01:29 MDT Batch 3
08/22/2022 16:01:29 MDT Batch 4
08/22/2022 16:01:30 MDT Batch 5
08/22/2022 16:01:30 MDT Batch 6
08/22/2022 16:01:30 MDT Batch 7
08/22/2022 16:01:30 MDT Batch 8
08/22/2022 16:01:30 MDT Batch 9
08/22/2022 16:01:30 MDT Batch 10
08/22/2022 16:01:30 MDT Batch 11
08/22/2022 16:01:32 MDT EPOCH #24: TRAIN AP 0.266055, VAL AP 0.334434, TRAIN TIME 0m 1.480286s, VAL TIME 0m 0.992560s
08/22/2022 16:01:32 MDT Epoch 25
08/22/2022 16:01:32 MDT Batch 1
08/22/2022 16:01:32 MDT Batch 2
08/22/2022 16:01:32 MDT Batch 3
08/22/2022 16:01:32 MDT Batch 4
08/22/2022 16:01:32 MDT Batch 5
08/22/2022 16:01:32 MDT Batch 6
08/22/2022 16:01:32 MDT Batch 7
08/22/2022 16:01:32 MDT Batch 8
08/22/2022 16:01:33 MDT Batch 9
08/22/2022 16:01:33 MDT Batch 10
08/22/2022 16:01:33 MDT Batch 11
08/22/2022 16:01:34 MDT EPOCH #25: TRAIN AP 0.336228, VAL AP 0.399497, TRAIN TIME 0m 1.463796s, VAL TIME 0m 0.999589s
08/22/2022 16:01:34 MDT Epoch 26
08/22/2022 16:01:34 MDT Batch 1
08/22/2022 16:01:34 MDT Batch 2
08/22/2022 16:01:34 MDT Batch 3
08/22/2022 16:01:34 MDT Batch 4
08/22/2022 16:01:35 MDT Batch 5
08/22/2022 16:01:35 MDT Batch 6
08/22/2022 16:01:35 MDT Batch 7
08/22/2022 16:01:35 MDT Batch 8
08/22/2022 16:01:35 MDT Batch 9
08/22/2022 16:01:35 MDT Batch 10
08/22/2022 16:01:35 MDT Batch 11
08/22/2022 16:01:36 MDT EPOCH #26: TRAIN AP 0.285265, VAL AP 0.344929, TRAIN TIME 0m 1.440052s, VAL TIME 0m 1.018369s
08/22/2022 16:01:36 MDT Epoch 27
08/22/2022 16:01:36 MDT Batch 1
08/22/2022 16:01:37 MDT Batch 2
08/22/2022 16:01:37 MDT Batch 3
08/22/2022 16:01:37 MDT Batch 4
08/22/2022 16:01:37 MDT Batch 5
08/22/2022 16:01:37 MDT Batch 6
08/22/2022 16:01:37 MDT Batch 7
08/22/2022 16:01:37 MDT Batch 8
08/22/2022 16:01:38 MDT Batch 9
08/22/2022 16:01:38 MDT Batch 10
08/22/2022 16:01:38 MDT Batch 11
08/22/2022 16:01:39 MDT EPOCH #27: TRAIN AP 0.340552, VAL AP 0.342186, TRAIN TIME 0m 1.479662s, VAL TIME 0m 1.039643s
08/22/2022 16:01:39 MDT Epoch 28
08/22/2022 16:01:39 MDT Batch 1
08/22/2022 16:01:39 MDT Batch 2
08/22/2022 16:01:39 MDT Batch 3
08/22/2022 16:01:39 MDT Batch 4
08/22/2022 16:01:40 MDT Batch 5
08/22/2022 16:01:40 MDT Batch 6
08/22/2022 16:01:40 MDT Batch 7
08/22/2022 16:01:40 MDT Batch 8
08/22/2022 16:01:40 MDT Batch 9
08/22/2022 16:01:40 MDT Batch 10
08/22/2022 16:01:40 MDT Batch 11
08/22/2022 16:01:41 MDT EPOCH #28: TRAIN AP 0.373997, VAL AP 0.368341, TRAIN TIME 0m 1.444144s, VAL TIME 0m 1.006459s
08/22/2022 16:01:41 MDT Epoch 29
08/22/2022 16:01:41 MDT Batch 1
08/22/2022 16:01:42 MDT Batch 2
08/22/2022 16:01:42 MDT Batch 3
08/22/2022 16:01:42 MDT Batch 4
08/22/2022 16:01:42 MDT Batch 5
08/22/2022 16:01:42 MDT Batch 6
08/22/2022 16:01:42 MDT Batch 7
08/22/2022 16:01:42 MDT Batch 8
08/22/2022 16:01:42 MDT Batch 9
08/22/2022 16:01:43 MDT Batch 10
08/22/2022 16:01:43 MDT Batch 11
08/22/2022 16:01:44 MDT EPOCH #29: TRAIN AP 0.398778, VAL AP 0.377911, TRAIN TIME 0m 1.447160s, VAL TIME 0m 1.012739s
08/22/2022 16:01:44 MDT Epoch 30
08/22/2022 16:01:44 MDT Batch 1
08/22/2022 16:01:44 MDT Batch 2
08/22/2022 16:01:44 MDT Batch 3
08/22/2022 16:01:44 MDT Batch 4
08/22/2022 16:01:44 MDT Batch 5
08/22/2022 16:01:45 MDT Batch 6
08/22/2022 16:01:45 MDT Batch 7
08/22/2022 16:01:45 MDT Batch 8
08/22/2022 16:01:45 MDT Batch 9
08/22/2022 16:01:45 MDT Batch 10
08/22/2022 16:01:45 MDT Batch 11
08/22/2022 16:01:46 MDT EPOCH #30: TRAIN AP 0.348605, VAL AP 0.358730, TRAIN TIME 0m 1.444666s, VAL TIME 0m 0.999293s
08/22/2022 16:01:46 MDT Epoch 31
08/22/2022 16:01:46 MDT Batch 1
08/22/2022 16:01:46 MDT Batch 2
08/22/2022 16:01:47 MDT Batch 3
08/22/2022 16:01:47 MDT Batch 4
08/22/2022 16:01:47 MDT Batch 5
08/22/2022 16:01:47 MDT Batch 6
08/22/2022 16:01:47 MDT Batch 7
08/22/2022 16:01:47 MDT Batch 8
08/22/2022 16:01:47 MDT Batch 9
08/22/2022 16:01:48 MDT Batch 10
08/22/2022 16:01:48 MDT Batch 11
08/22/2022 16:01:49 MDT EPOCH #31: TRAIN AP 0.394929, VAL AP 0.336407, TRAIN TIME 0m 1.466228s, VAL TIME 0m 1.023530s
08/22/2022 16:01:49 MDT Epoch 32
08/22/2022 16:01:49 MDT Batch 1
08/22/2022 16:01:49 MDT Batch 2
08/22/2022 16:01:49 MDT Batch 3
08/22/2022 16:01:49 MDT Batch 4
08/22/2022 16:01:49 MDT Batch 5
08/22/2022 16:01:50 MDT Batch 6
08/22/2022 16:01:50 MDT Batch 7
08/22/2022 16:01:50 MDT Batch 8
08/22/2022 16:01:50 MDT Batch 9
08/22/2022 16:01:50 MDT Batch 10
08/22/2022 16:01:50 MDT Batch 11
08/22/2022 16:01:51 MDT EPOCH #32: TRAIN AP 0.389072, VAL AP 0.392842, TRAIN TIME 0m 1.483689s, VAL TIME 0m 1.031036s
08/22/2022 16:01:51 MDT STOPPING...BEST EPOCH #21
08/22/2022 16:01:51 MDT Fold 6; Rep 3
08/22/2022 16:01:51 MDT Data loaded.
08/22/2022 16:01:51 MDT Data loaded.
08/22/2022 16:01:51 MDT Epoch 1
08/22/2022 16:01:51 MDT Batch 1
08/22/2022 16:01:52 MDT Batch 2
08/22/2022 16:01:52 MDT Batch 3
08/22/2022 16:01:52 MDT Batch 4
08/22/2022 16:01:52 MDT Batch 5
08/22/2022 16:01:52 MDT Batch 6
08/22/2022 16:01:52 MDT Batch 7
08/22/2022 16:01:52 MDT Batch 8
08/22/2022 16:01:52 MDT Batch 9
08/22/2022 16:01:53 MDT Batch 10
08/22/2022 16:01:53 MDT Batch 11
08/22/2022 16:01:54 MDT EPOCH #1: TRAIN AP 0.231940, VAL AP 0.289151, TRAIN TIME 0m 1.487694s, VAL TIME 0m 1.071940s
08/22/2022 16:01:54 MDT Epoch 2
08/22/2022 16:01:54 MDT Batch 1
08/22/2022 16:01:54 MDT Batch 2
08/22/2022 16:01:54 MDT Batch 3
08/22/2022 16:01:54 MDT Batch 4
08/22/2022 16:01:55 MDT Batch 5
08/22/2022 16:01:55 MDT Batch 6
08/22/2022 16:01:55 MDT Batch 7
08/22/2022 16:01:55 MDT Batch 8
08/22/2022 16:01:55 MDT Batch 9
08/22/2022 16:01:55 MDT Batch 10
08/22/2022 16:01:55 MDT Batch 11
08/22/2022 16:01:56 MDT EPOCH #2: TRAIN AP 0.247560, VAL AP 0.294508, TRAIN TIME 0m 1.473824s, VAL TIME 0m 1.021689s
08/22/2022 16:01:56 MDT Epoch 3
08/22/2022 16:01:56 MDT Batch 1
08/22/2022 16:01:57 MDT Batch 2
08/22/2022 16:01:57 MDT Batch 3
08/22/2022 16:01:57 MDT Batch 4
08/22/2022 16:01:57 MDT Batch 5
08/22/2022 16:01:57 MDT Batch 6
08/22/2022 16:01:57 MDT Batch 7
08/22/2022 16:01:57 MDT Batch 8
08/22/2022 16:01:58 MDT Batch 9
08/22/2022 16:01:58 MDT Batch 10
08/22/2022 16:01:58 MDT Batch 11
08/22/2022 16:01:59 MDT EPOCH #3: TRAIN AP 0.237091, VAL AP 0.253834, TRAIN TIME 0m 1.576212s, VAL TIME 0m 1.065655s
08/22/2022 16:01:59 MDT Epoch 4
08/22/2022 16:01:59 MDT Batch 1
08/22/2022 16:01:59 MDT Batch 2
08/22/2022 16:01:59 MDT Batch 3
08/22/2022 16:02:00 MDT Batch 4
08/22/2022 16:02:00 MDT Batch 5
08/22/2022 16:02:00 MDT Batch 6
08/22/2022 16:02:00 MDT Batch 7
08/22/2022 16:02:00 MDT Batch 8
08/22/2022 16:02:00 MDT Batch 9
08/22/2022 16:02:00 MDT Batch 10
08/22/2022 16:02:00 MDT Batch 11
08/22/2022 16:02:02 MDT EPOCH #4: TRAIN AP 0.244613, VAL AP 0.342091, TRAIN TIME 0m 1.480199s, VAL TIME 0m 1.045853s
08/22/2022 16:02:02 MDT Epoch 5
08/22/2022 16:02:02 MDT Batch 1
08/22/2022 16:02:02 MDT Batch 2
08/22/2022 16:02:02 MDT Batch 3
08/22/2022 16:02:02 MDT Batch 4
08/22/2022 16:02:02 MDT Batch 5
08/22/2022 16:02:02 MDT Batch 6
08/22/2022 16:02:02 MDT Batch 7
08/22/2022 16:02:03 MDT Batch 8
08/22/2022 16:02:03 MDT Batch 9
08/22/2022 16:02:03 MDT Batch 10
08/22/2022 16:02:03 MDT Batch 11
08/22/2022 16:02:04 MDT EPOCH #5: TRAIN AP 0.243041, VAL AP 0.284905, TRAIN TIME 0m 1.471036s, VAL TIME 0m 1.018754s
08/22/2022 16:02:04 MDT Epoch 6
08/22/2022 16:02:04 MDT Batch 1
08/22/2022 16:02:04 MDT Batch 2
08/22/2022 16:02:04 MDT Batch 3
08/22/2022 16:02:05 MDT Batch 4
08/22/2022 16:02:05 MDT Batch 5
08/22/2022 16:02:05 MDT Batch 6
08/22/2022 16:02:05 MDT Batch 7
08/22/2022 16:02:05 MDT Batch 8
08/22/2022 16:02:05 MDT Batch 9
08/22/2022 16:02:05 MDT Batch 10
08/22/2022 16:02:05 MDT Batch 11
08/22/2022 16:02:07 MDT EPOCH #6: TRAIN AP 0.245890, VAL AP 0.196887, TRAIN TIME 0m 1.540426s, VAL TIME 0m 0.972286s
08/22/2022 16:02:07 MDT Epoch 7
08/22/2022 16:02:07 MDT Batch 1
08/22/2022 16:02:07 MDT Batch 2
08/22/2022 16:02:07 MDT Batch 3
08/22/2022 16:02:07 MDT Batch 4
08/22/2022 16:02:07 MDT Batch 5
08/22/2022 16:02:07 MDT Batch 6
08/22/2022 16:02:07 MDT Batch 7
08/22/2022 16:02:08 MDT Batch 8
08/22/2022 16:02:08 MDT Batch 9
08/22/2022 16:02:08 MDT Batch 10
08/22/2022 16:02:08 MDT Batch 11
08/22/2022 16:02:09 MDT EPOCH #7: TRAIN AP 0.229948, VAL AP 0.278416, TRAIN TIME 0m 1.466695s, VAL TIME 0m 1.020066s
08/22/2022 16:02:09 MDT Epoch 8
08/22/2022 16:02:09 MDT Batch 1
08/22/2022 16:02:09 MDT Batch 2
08/22/2022 16:02:09 MDT Batch 3
08/22/2022 16:02:10 MDT Batch 4
08/22/2022 16:02:10 MDT Batch 5
08/22/2022 16:02:10 MDT Batch 6
08/22/2022 16:02:10 MDT Batch 7
08/22/2022 16:02:10 MDT Batch 8
08/22/2022 16:02:10 MDT Batch 9
08/22/2022 16:02:10 MDT Batch 10
08/22/2022 16:02:11 MDT Batch 11
08/22/2022 16:02:12 MDT EPOCH #8: TRAIN AP 0.246154, VAL AP 0.362302, TRAIN TIME 0m 1.566722s, VAL TIME 0m 1.035954s
08/22/2022 16:02:12 MDT Epoch 9
08/22/2022 16:02:12 MDT Batch 1
08/22/2022 16:02:12 MDT Batch 2
08/22/2022 16:02:12 MDT Batch 3
08/22/2022 16:02:12 MDT Batch 4
08/22/2022 16:02:12 MDT Batch 5
08/22/2022 16:02:12 MDT Batch 6
08/22/2022 16:02:13 MDT Batch 7
08/22/2022 16:02:13 MDT Batch 8
08/22/2022 16:02:13 MDT Batch 9
08/22/2022 16:02:13 MDT Batch 10
08/22/2022 16:02:13 MDT Batch 11
08/22/2022 16:02:14 MDT EPOCH #9: TRAIN AP 0.240907, VAL AP 0.256409, TRAIN TIME 0m 1.470011s, VAL TIME 0m 1.019868s
08/22/2022 16:02:14 MDT Epoch 10
08/22/2022 16:02:14 MDT Batch 1
08/22/2022 16:02:14 MDT Batch 2
08/22/2022 16:02:14 MDT Batch 3
08/22/2022 16:02:15 MDT Batch 4
08/22/2022 16:02:15 MDT Batch 5
08/22/2022 16:02:15 MDT Batch 6
08/22/2022 16:02:15 MDT Batch 7
08/22/2022 16:02:15 MDT Batch 8
08/22/2022 16:02:15 MDT Batch 9
08/22/2022 16:02:15 MDT Batch 10
08/22/2022 16:02:16 MDT Batch 11
08/22/2022 16:02:17 MDT EPOCH #10: TRAIN AP 0.245728, VAL AP 0.247930, TRAIN TIME 0m 1.478908s, VAL TIME 0m 1.010338s
08/22/2022 16:02:17 MDT Epoch 11
08/22/2022 16:02:17 MDT Batch 1
08/22/2022 16:02:17 MDT Batch 2
08/22/2022 16:02:17 MDT Batch 3
08/22/2022 16:02:17 MDT Batch 4
08/22/2022 16:02:17 MDT Batch 5
08/22/2022 16:02:17 MDT Batch 6
08/22/2022 16:02:17 MDT Batch 7
08/22/2022 16:02:18 MDT Batch 8
08/22/2022 16:02:18 MDT Batch 9
08/22/2022 16:02:18 MDT Batch 10
08/22/2022 16:02:18 MDT Batch 11
08/22/2022 16:02:19 MDT EPOCH #11: TRAIN AP 0.251781, VAL AP 0.263892, TRAIN TIME 0m 1.467883s, VAL TIME 0m 0.992683s
08/22/2022 16:02:19 MDT Epoch 12
08/22/2022 16:02:19 MDT Batch 1
08/22/2022 16:02:19 MDT Batch 2
08/22/2022 16:02:19 MDT Batch 3
08/22/2022 16:02:20 MDT Batch 4
08/22/2022 16:02:20 MDT Batch 5
08/22/2022 16:02:20 MDT Batch 6
08/22/2022 16:02:20 MDT Batch 7
08/22/2022 16:02:20 MDT Batch 8
08/22/2022 16:02:20 MDT Batch 9
08/22/2022 16:02:20 MDT Batch 10
08/22/2022 16:02:21 MDT Batch 11
08/22/2022 16:02:22 MDT EPOCH #12: TRAIN AP 0.232538, VAL AP 0.173064, TRAIN TIME 0m 1.505522s, VAL TIME 0m 1.002501s
08/22/2022 16:02:22 MDT Epoch 13
08/22/2022 16:02:22 MDT Batch 1
08/22/2022 16:02:22 MDT Batch 2
08/22/2022 16:02:22 MDT Batch 3
08/22/2022 16:02:22 MDT Batch 4
08/22/2022 16:02:22 MDT Batch 5
08/22/2022 16:02:22 MDT Batch 6
08/22/2022 16:02:22 MDT Batch 7
08/22/2022 16:02:23 MDT Batch 8
08/22/2022 16:02:23 MDT Batch 9
08/22/2022 16:02:23 MDT Batch 10
08/22/2022 16:02:23 MDT Batch 11
08/22/2022 16:02:24 MDT EPOCH #13: TRAIN AP 0.226732, VAL AP 0.302546, TRAIN TIME 0m 1.481765s, VAL TIME 0m 1.004459s
08/22/2022 16:02:24 MDT Epoch 14
08/22/2022 16:02:24 MDT Batch 1
08/22/2022 16:02:24 MDT Batch 2
08/22/2022 16:02:24 MDT Batch 3
08/22/2022 16:02:25 MDT Batch 4
08/22/2022 16:02:25 MDT Batch 5
08/22/2022 16:02:25 MDT Batch 6
08/22/2022 16:02:25 MDT Batch 7
08/22/2022 16:02:25 MDT Batch 8
08/22/2022 16:02:25 MDT Batch 9
08/22/2022 16:02:25 MDT Batch 10
08/22/2022 16:02:25 MDT Batch 11
08/22/2022 16:02:27 MDT EPOCH #14: TRAIN AP 0.236275, VAL AP 0.366055, TRAIN TIME 0m 1.460541s, VAL TIME 0m 1.007183s
08/22/2022 16:02:27 MDT Epoch 15
08/22/2022 16:02:27 MDT Batch 1
08/22/2022 16:02:27 MDT Batch 2
08/22/2022 16:02:27 MDT Batch 3
08/22/2022 16:02:27 MDT Batch 4
08/22/2022 16:02:27 MDT Batch 5
08/22/2022 16:02:27 MDT Batch 6
08/22/2022 16:02:27 MDT Batch 7
08/22/2022 16:02:28 MDT Batch 8
08/22/2022 16:02:28 MDT Batch 9
08/22/2022 16:02:28 MDT Batch 10
08/22/2022 16:02:28 MDT Batch 11
08/22/2022 16:02:29 MDT EPOCH #15: TRAIN AP 0.246379, VAL AP 0.338636, TRAIN TIME 0m 1.454153s, VAL TIME 0m 1.036109s
08/22/2022 16:02:29 MDT Epoch 16
08/22/2022 16:02:29 MDT Batch 1
08/22/2022 16:02:29 MDT Batch 2
08/22/2022 16:02:29 MDT Batch 3
08/22/2022 16:02:30 MDT Batch 4
08/22/2022 16:02:30 MDT Batch 5
08/22/2022 16:02:30 MDT Batch 6
08/22/2022 16:02:30 MDT Batch 7
08/22/2022 16:02:30 MDT Batch 8
08/22/2022 16:02:30 MDT Batch 9
08/22/2022 16:02:30 MDT Batch 10
08/22/2022 16:02:30 MDT Batch 11
08/22/2022 16:02:32 MDT EPOCH #16: TRAIN AP 0.234258, VAL AP 0.288445, TRAIN TIME 0m 1.483102s, VAL TIME 0m 1.001268s
08/22/2022 16:02:32 MDT Epoch 17
08/22/2022 16:02:32 MDT Batch 1
08/22/2022 16:02:32 MDT Batch 2
08/22/2022 16:02:32 MDT Batch 3
08/22/2022 16:02:32 MDT Batch 4
08/22/2022 16:02:32 MDT Batch 5
08/22/2022 16:02:32 MDT Batch 6
08/22/2022 16:02:32 MDT Batch 7
08/22/2022 16:02:33 MDT Batch 8
08/22/2022 16:02:33 MDT Batch 9
08/22/2022 16:02:33 MDT Batch 10
08/22/2022 16:02:33 MDT Batch 11
08/22/2022 16:02:34 MDT EPOCH #17: TRAIN AP 0.249755, VAL AP 0.254653, TRAIN TIME 0m 1.474585s, VAL TIME 0m 1.005809s
08/22/2022 16:02:34 MDT Epoch 18
08/22/2022 16:02:34 MDT Batch 1
08/22/2022 16:02:34 MDT Batch 2
08/22/2022 16:02:34 MDT Batch 3
08/22/2022 16:02:34 MDT Batch 4
08/22/2022 16:02:35 MDT Batch 5
08/22/2022 16:02:35 MDT Batch 6
08/22/2022 16:02:35 MDT Batch 7
08/22/2022 16:02:35 MDT Batch 8
08/22/2022 16:02:35 MDT Batch 9
08/22/2022 16:02:35 MDT Batch 10
08/22/2022 16:02:35 MDT Batch 11
08/22/2022 16:02:37 MDT EPOCH #18: TRAIN AP 0.248370, VAL AP 0.368899, TRAIN TIME 0m 1.538152s, VAL TIME 0m 1.012296s
08/22/2022 16:02:37 MDT Epoch 19
08/22/2022 16:02:37 MDT Batch 1
08/22/2022 16:02:37 MDT Batch 2
08/22/2022 16:02:37 MDT Batch 3
08/22/2022 16:02:37 MDT Batch 4
08/22/2022 16:02:37 MDT Batch 5
08/22/2022 16:02:37 MDT Batch 6
08/22/2022 16:02:37 MDT Batch 7
08/22/2022 16:02:38 MDT Batch 8
08/22/2022 16:02:38 MDT Batch 9
08/22/2022 16:02:38 MDT Batch 10
08/22/2022 16:02:38 MDT Batch 11
08/22/2022 16:02:39 MDT EPOCH #19: TRAIN AP 0.258318, VAL AP 0.368208, TRAIN TIME 0m 1.513750s, VAL TIME 0m 1.012537s
08/22/2022 16:02:39 MDT Epoch 20
08/22/2022 16:02:39 MDT Batch 1
08/22/2022 16:02:39 MDT Batch 2
08/22/2022 16:02:39 MDT Batch 3
08/22/2022 16:02:40 MDT Batch 4
08/22/2022 16:02:40 MDT Batch 5
08/22/2022 16:02:40 MDT Batch 6
08/22/2022 16:02:40 MDT Batch 7
08/22/2022 16:02:40 MDT Batch 8
08/22/2022 16:02:40 MDT Batch 9
08/22/2022 16:02:40 MDT Batch 10
08/22/2022 16:02:41 MDT Batch 11
08/22/2022 16:02:42 MDT EPOCH #20: TRAIN AP 0.282155, VAL AP 0.347291, TRAIN TIME 0m 1.478494s, VAL TIME 0m 1.006903s
08/22/2022 16:02:42 MDT Epoch 21
08/22/2022 16:02:42 MDT Batch 1
08/22/2022 16:02:42 MDT Batch 2
08/22/2022 16:02:42 MDT Batch 3
08/22/2022 16:02:42 MDT Batch 4
08/22/2022 16:02:42 MDT Batch 5
08/22/2022 16:02:42 MDT Batch 6
08/22/2022 16:02:42 MDT Batch 7
08/22/2022 16:02:43 MDT Batch 8
08/22/2022 16:02:43 MDT Batch 9
08/22/2022 16:02:43 MDT Batch 10
08/22/2022 16:02:43 MDT Batch 11
08/22/2022 16:02:44 MDT EPOCH #21: TRAIN AP 0.290030, VAL AP 0.289469, TRAIN TIME 0m 1.454889s, VAL TIME 0m 1.010933s
08/22/2022 16:02:44 MDT Epoch 22
08/22/2022 16:02:44 MDT Batch 1
