08/22/2022 15:26:58 MDT Started script...
08/22/2022 15:58:27 MDT Batch 7
08/22/2022 15:58:27 MDT Batch 8
08/22/2022 15:58:27 MDT Batch 9
08/22/2022 15:58:27 MDT Batch 10
08/22/2022 15:58:27 MDT Batch 11
08/22/2022 15:58:28 MDT EPOCH #6: TRAIN AP 0.257784, VAL AP 0.170711, TRAIN TIME 0m 1.515983s, VAL TIME 0m 1.017730s
08/22/2022 15:58:28 MDT Epoch 7
08/22/2022 15:58:28 MDT Batch 1
08/22/2022 15:58:29 MDT Batch 2
08/22/2022 15:58:29 MDT Batch 3
08/22/2022 15:58:29 MDT Batch 4
08/22/2022 15:58:29 MDT Batch 5
08/22/2022 15:58:29 MDT Batch 6
08/22/2022 15:58:29 MDT Batch 7
08/22/2022 15:58:29 MDT Batch 8
08/22/2022 15:58:30 MDT Batch 9
08/22/2022 15:58:30 MDT Batch 10
08/22/2022 15:58:30 MDT Batch 11
08/22/2022 15:58:31 MDT EPOCH #7: TRAIN AP 0.267025, VAL AP 0.156818, TRAIN TIME 0m 1.481418s, VAL TIME 0m 1.017050s
08/22/2022 15:58:31 MDT Epoch 8
08/22/2022 15:58:31 MDT Batch 1
08/22/2022 15:58:31 MDT Batch 2
08/22/2022 15:58:31 MDT Batch 3
08/22/2022 15:58:31 MDT Batch 4
08/22/2022 15:58:31 MDT Batch 5
08/22/2022 15:58:32 MDT Batch 6
08/22/2022 15:58:32 MDT Batch 7
08/22/2022 15:58:32 MDT Batch 8
08/22/2022 15:58:32 MDT Batch 9
08/22/2022 15:58:32 MDT Batch 10
08/22/2022 15:58:32 MDT Batch 11
08/22/2022 15:58:34 MDT EPOCH #8: TRAIN AP 0.260016, VAL AP 0.145874, TRAIN TIME 0m 1.526114s, VAL TIME 0m 1.048666s
08/22/2022 15:58:34 MDT Epoch 9
08/22/2022 15:58:34 MDT Batch 1
08/22/2022 15:58:34 MDT Batch 2
08/22/2022 15:58:34 MDT Batch 3
08/22/2022 15:58:34 MDT Batch 4
08/22/2022 15:58:34 MDT Batch 5
08/22/2022 15:58:34 MDT Batch 6
08/22/2022 15:58:34 MDT Batch 7
08/22/2022 15:58:34 MDT Batch 8
08/22/2022 15:58:35 MDT Batch 9
08/22/2022 15:58:35 MDT Batch 10
08/22/2022 15:58:35 MDT Batch 11
08/22/2022 15:58:36 MDT EPOCH #9: TRAIN AP 0.258572, VAL AP 0.183106, TRAIN TIME 0m 1.477576s, VAL TIME 0m 1.012060s
08/22/2022 15:58:36 MDT Epoch 10
08/22/2022 15:58:36 MDT Batch 1
08/22/2022 15:58:36 MDT Batch 2
08/22/2022 15:58:36 MDT Batch 3
08/22/2022 15:58:36 MDT Batch 4
08/22/2022 15:58:37 MDT Batch 5
08/22/2022 15:58:37 MDT Batch 6
08/22/2022 15:58:37 MDT Batch 7
08/22/2022 15:58:37 MDT Batch 8
08/22/2022 15:58:37 MDT Batch 9
08/22/2022 15:58:37 MDT Batch 10
08/22/2022 15:58:37 MDT Batch 11
08/22/2022 15:58:39 MDT EPOCH #10: TRAIN AP 0.249925, VAL AP 0.105822, TRAIN TIME 0m 1.523548s, VAL TIME 0m 1.007069s
08/22/2022 15:58:39 MDT Epoch 11
08/22/2022 15:58:39 MDT Batch 1
08/22/2022 15:58:39 MDT Batch 2
08/22/2022 15:58:39 MDT Batch 3
08/22/2022 15:58:39 MDT Batch 4
08/22/2022 15:58:39 MDT Batch 5
08/22/2022 15:58:39 MDT Batch 6
08/22/2022 15:58:39 MDT Batch 7
08/22/2022 15:58:40 MDT Batch 8
08/22/2022 15:58:40 MDT Batch 9
08/22/2022 15:58:40 MDT Batch 10
08/22/2022 15:58:40 MDT Batch 11
08/22/2022 15:58:41 MDT EPOCH #11: TRAIN AP 0.246064, VAL AP 0.161120, TRAIN TIME 0m 1.542184s, VAL TIME 0m 1.044919s
08/22/2022 15:58:41 MDT Epoch 12
08/22/2022 15:58:41 MDT Batch 1
08/22/2022 15:58:41 MDT Batch 2
08/22/2022 15:58:41 MDT Batch 3
08/22/2022 15:58:42 MDT Batch 4
08/22/2022 15:58:42 MDT Batch 5
08/22/2022 15:58:42 MDT Batch 6
08/22/2022 15:58:42 MDT Batch 7
08/22/2022 15:58:42 MDT Batch 8
08/22/2022 15:58:42 MDT Batch 9
08/22/2022 15:58:42 MDT Batch 10
08/22/2022 15:58:42 MDT Batch 11
08/22/2022 15:58:44 MDT EPOCH #12: TRAIN AP 0.225287, VAL AP 0.157751, TRAIN TIME 0m 1.494056s, VAL TIME 0m 1.061921s
08/22/2022 15:58:44 MDT Epoch 13
08/22/2022 15:58:44 MDT Batch 1
08/22/2022 15:58:44 MDT Batch 2
08/22/2022 15:58:44 MDT Batch 3
08/22/2022 15:58:44 MDT Batch 4
08/22/2022 15:58:44 MDT Batch 5
08/22/2022 15:58:44 MDT Batch 6
08/22/2022 15:58:44 MDT Batch 7
08/22/2022 15:58:45 MDT Batch 8
08/22/2022 15:58:45 MDT Batch 9
08/22/2022 15:58:45 MDT Batch 10
08/22/2022 15:58:45 MDT Batch 11
08/22/2022 15:58:46 MDT EPOCH #13: TRAIN AP 0.243747, VAL AP 0.177149, TRAIN TIME 0m 1.493618s, VAL TIME 0m 1.050019s
08/22/2022 15:58:46 MDT Epoch 14
08/22/2022 15:58:46 MDT Batch 1
08/22/2022 15:58:46 MDT Batch 2
08/22/2022 15:58:46 MDT Batch 3
08/22/2022 15:58:47 MDT Batch 4
08/22/2022 15:58:47 MDT Batch 5
08/22/2022 15:58:47 MDT Batch 6
08/22/2022 15:58:47 MDT Batch 7
08/22/2022 15:58:47 MDT Batch 8
08/22/2022 15:58:47 MDT Batch 9
08/22/2022 15:58:47 MDT Batch 10
08/22/2022 15:58:48 MDT Batch 11
08/22/2022 15:58:49 MDT EPOCH #14: TRAIN AP 0.262407, VAL AP 0.150210, TRAIN TIME 0m 1.485521s, VAL TIME 0m 1.009462s
08/22/2022 15:58:49 MDT Epoch 15
08/22/2022 15:58:49 MDT Batch 1
08/22/2022 15:58:49 MDT Batch 2
08/22/2022 15:58:49 MDT Batch 3
08/22/2022 15:58:49 MDT Batch 4
08/22/2022 15:58:49 MDT Batch 5
08/22/2022 15:58:49 MDT Batch 6
08/22/2022 15:58:50 MDT Batch 7
08/22/2022 15:58:50 MDT Batch 8
08/22/2022 15:58:50 MDT Batch 9
08/22/2022 15:58:50 MDT Batch 10
08/22/2022 15:58:50 MDT Batch 11
08/22/2022 15:58:51 MDT EPOCH #15: TRAIN AP 0.268017, VAL AP 0.152880, TRAIN TIME 0m 1.504164s, VAL TIME 0m 0.981956s
08/22/2022 15:58:51 MDT Epoch 16
08/22/2022 15:58:51 MDT Batch 1
08/22/2022 15:58:51 MDT Batch 2
08/22/2022 15:58:51 MDT Batch 3
08/22/2022 15:58:52 MDT Batch 4
08/22/2022 15:58:52 MDT Batch 5
08/22/2022 15:58:52 MDT Batch 6
08/22/2022 15:58:52 MDT Batch 7
08/22/2022 15:58:52 MDT Batch 8
08/22/2022 15:58:52 MDT Batch 9
08/22/2022 15:58:52 MDT Batch 10
08/22/2022 15:58:53 MDT Batch 11
08/22/2022 15:58:54 MDT EPOCH #16: TRAIN AP 0.275331, VAL AP 0.126579, TRAIN TIME 0m 1.465284s, VAL TIME 0m 1.018554s
08/22/2022 15:58:54 MDT Epoch 17
08/22/2022 15:58:54 MDT Batch 1
08/22/2022 15:58:54 MDT Batch 2
08/22/2022 15:58:54 MDT Batch 3
08/22/2022 15:58:54 MDT Batch 4
08/22/2022 15:58:54 MDT Batch 5
08/22/2022 15:58:54 MDT Batch 6
08/22/2022 15:58:54 MDT Batch 7
08/22/2022 15:58:55 MDT Batch 8
08/22/2022 15:58:55 MDT Batch 9
08/22/2022 15:58:55 MDT Batch 10
08/22/2022 15:58:55 MDT Batch 11
08/22/2022 15:58:56 MDT EPOCH #17: TRAIN AP 0.291028, VAL AP 0.127298, TRAIN TIME 0m 1.487948s, VAL TIME 0m 1.001738s
08/22/2022 15:58:56 MDT Epoch 18
08/22/2022 15:58:56 MDT Batch 1
08/22/2022 15:58:56 MDT Batch 2
08/22/2022 15:58:56 MDT Batch 3
08/22/2022 15:58:57 MDT Batch 4
08/22/2022 15:58:57 MDT Batch 5
08/22/2022 15:58:57 MDT Batch 6
08/22/2022 15:58:57 MDT Batch 7
08/22/2022 15:58:57 MDT Batch 8
08/22/2022 15:58:57 MDT Batch 9
08/22/2022 15:58:57 MDT Batch 10
08/22/2022 15:58:58 MDT Batch 11
08/22/2022 15:58:59 MDT EPOCH #18: TRAIN AP 0.305344, VAL AP 0.189995, TRAIN TIME 0m 1.478276s, VAL TIME 0m 1.026341s
08/22/2022 15:58:59 MDT Epoch 19
08/22/2022 15:58:59 MDT Batch 1
08/22/2022 15:58:59 MDT Batch 2
08/22/2022 15:58:59 MDT Batch 3
08/22/2022 15:58:59 MDT Batch 4
08/22/2022 15:58:59 MDT Batch 5
08/22/2022 15:58:59 MDT Batch 6
08/22/2022 15:59:00 MDT Batch 7
08/22/2022 15:59:00 MDT Batch 8
08/22/2022 15:59:00 MDT Batch 9
08/22/2022 15:59:00 MDT Batch 10
08/22/2022 15:59:00 MDT Batch 11
08/22/2022 15:59:01 MDT EPOCH #19: TRAIN AP 0.306424, VAL AP 0.138972, TRAIN TIME 0m 1.544360s, VAL TIME 0m 1.010557s
08/22/2022 15:59:01 MDT Epoch 20
08/22/2022 15:59:01 MDT Batch 1
08/22/2022 15:59:01 MDT Batch 2
08/22/2022 15:59:02 MDT Batch 3
08/22/2022 15:59:02 MDT Batch 4
08/22/2022 15:59:02 MDT Batch 5
08/22/2022 15:59:02 MDT Batch 6
08/22/2022 15:59:02 MDT Batch 7
08/22/2022 15:59:02 MDT Batch 8
08/22/2022 15:59:02 MDT Batch 9
08/22/2022 15:59:02 MDT Batch 10
08/22/2022 15:59:03 MDT Batch 11
08/22/2022 15:59:04 MDT EPOCH #20: TRAIN AP 0.322372, VAL AP 0.165689, TRAIN TIME 0m 1.453224s, VAL TIME 0m 0.998919s
08/22/2022 15:59:04 MDT Epoch 21
08/22/2022 15:59:04 MDT Batch 1
08/22/2022 15:59:04 MDT Batch 2
08/22/2022 15:59:04 MDT Batch 3
08/22/2022 15:59:04 MDT Batch 4
08/22/2022 15:59:04 MDT Batch 5
08/22/2022 15:59:04 MDT Batch 6
08/22/2022 15:59:04 MDT Batch 7
08/22/2022 15:59:05 MDT Batch 8
08/22/2022 15:59:05 MDT Batch 9
08/22/2022 15:59:05 MDT Batch 10
08/22/2022 15:59:05 MDT Batch 11
08/22/2022 15:59:06 MDT EPOCH #21: TRAIN AP 0.321630, VAL AP 0.175928, TRAIN TIME 0m 1.480055s, VAL TIME 0m 0.976937s
08/22/2022 15:59:06 MDT Epoch 22
08/22/2022 15:59:06 MDT Batch 1
08/22/2022 15:59:06 MDT Batch 2
08/22/2022 15:59:06 MDT Batch 3
08/22/2022 15:59:07 MDT Batch 4
08/22/2022 15:59:07 MDT Batch 5
08/22/2022 15:59:07 MDT Batch 6
08/22/2022 15:59:07 MDT Batch 7
08/22/2022 15:59:07 MDT Batch 8
08/22/2022 15:59:07 MDT Batch 9
08/22/2022 15:59:07 MDT Batch 10
08/22/2022 15:59:07 MDT Batch 11
08/22/2022 15:59:09 MDT EPOCH #22: TRAIN AP 0.387787, VAL AP 0.157899, TRAIN TIME 0m 1.479943s, VAL TIME 0m 0.988129s
08/22/2022 15:59:09 MDT Epoch 23
08/22/2022 15:59:09 MDT Batch 1
08/22/2022 15:59:09 MDT Batch 2
08/22/2022 15:59:09 MDT Batch 3
08/22/2022 15:59:09 MDT Batch 4
08/22/2022 15:59:09 MDT Batch 5
08/22/2022 15:59:09 MDT Batch 6
08/22/2022 15:59:09 MDT Batch 7
08/22/2022 15:59:10 MDT Batch 8
08/22/2022 15:59:10 MDT Batch 9
08/22/2022 15:59:10 MDT Batch 10
08/22/2022 15:59:10 MDT Batch 11
08/22/2022 15:59:11 MDT EPOCH #23: TRAIN AP 0.375467, VAL AP 0.193954, TRAIN TIME 0m 1.456651s, VAL TIME 0m 1.033160s
08/22/2022 15:59:11 MDT Epoch 24
08/22/2022 15:59:11 MDT Batch 1
08/22/2022 15:59:11 MDT Batch 2
08/22/2022 15:59:11 MDT Batch 3
08/22/2022 15:59:12 MDT Batch 4
08/22/2022 15:59:12 MDT Batch 5
08/22/2022 15:59:12 MDT Batch 6
08/22/2022 15:59:12 MDT Batch 7
08/22/2022 15:59:12 MDT Batch 8
08/22/2022 15:59:12 MDT Batch 9
08/22/2022 15:59:12 MDT Batch 10
08/22/2022 15:59:12 MDT Batch 11
08/22/2022 15:59:14 MDT EPOCH #24: TRAIN AP 0.372221, VAL AP 0.189963, TRAIN TIME 0m 1.487951s, VAL TIME 0m 1.075268s
08/22/2022 15:59:14 MDT Epoch 25
08/22/2022 15:59:14 MDT Batch 1
08/22/2022 15:59:14 MDT Batch 2
08/22/2022 15:59:14 MDT Batch 3
08/22/2022 15:59:14 MDT Batch 4
08/22/2022 15:59:14 MDT Batch 5
08/22/2022 15:59:14 MDT Batch 6
08/22/2022 15:59:14 MDT Batch 7
08/22/2022 15:59:15 MDT Batch 8
08/22/2022 15:59:15 MDT Batch 9
08/22/2022 15:59:15 MDT Batch 10
08/22/2022 15:59:15 MDT Batch 11
08/22/2022 15:59:16 MDT EPOCH #25: TRAIN AP 0.405975, VAL AP 0.219186, TRAIN TIME 0m 1.456714s, VAL TIME 0m 1.002473s
08/22/2022 15:59:16 MDT Epoch 26
08/22/2022 15:59:16 MDT Batch 1
08/22/2022 15:59:16 MDT Batch 2
08/22/2022 15:59:16 MDT Batch 3
08/22/2022 15:59:17 MDT Batch 4
08/22/2022 15:59:17 MDT Batch 5
08/22/2022 15:59:17 MDT Batch 6
08/22/2022 15:59:17 MDT Batch 7
08/22/2022 15:59:17 MDT Batch 8
08/22/2022 15:59:17 MDT Batch 9
08/22/2022 15:59:17 MDT Batch 10
08/22/2022 15:59:17 MDT Batch 11
08/22/2022 15:59:19 MDT EPOCH #26: TRAIN AP 0.326433, VAL AP 0.207495, TRAIN TIME 0m 1.463217s, VAL TIME 0m 0.980477s
08/22/2022 15:59:19 MDT Epoch 27
08/22/2022 15:59:19 MDT Batch 1
08/22/2022 15:59:19 MDT Batch 2
08/22/2022 15:59:19 MDT Batch 3
08/22/2022 15:59:19 MDT Batch 4
08/22/2022 15:59:19 MDT Batch 5
08/22/2022 15:59:19 MDT Batch 6
08/22/2022 15:59:19 MDT Batch 7
08/22/2022 15:59:20 MDT Batch 8
08/22/2022 15:59:20 MDT Batch 9
08/22/2022 15:59:20 MDT Batch 10
08/22/2022 15:59:20 MDT Batch 11
08/22/2022 15:59:21 MDT EPOCH #27: TRAIN AP 0.421509, VAL AP 0.231351, TRAIN TIME 0m 1.486537s, VAL TIME 0m 0.973747s
08/22/2022 15:59:21 MDT Epoch 28
08/22/2022 15:59:21 MDT Batch 1
08/22/2022 15:59:21 MDT Batch 2
08/22/2022 15:59:21 MDT Batch 3
08/22/2022 15:59:21 MDT Batch 4
08/22/2022 15:59:22 MDT Batch 5
08/22/2022 15:59:22 MDT Batch 6
08/22/2022 15:59:22 MDT Batch 7
08/22/2022 15:59:22 MDT Batch 8
08/22/2022 15:59:22 MDT Batch 9
08/22/2022 15:59:22 MDT Batch 10
08/22/2022 15:59:22 MDT Batch 11
08/22/2022 15:59:24 MDT EPOCH #28: TRAIN AP 0.396477, VAL AP 0.196967, TRAIN TIME 0m 1.507347s, VAL TIME 0m 1.032412s
08/22/2022 15:59:24 MDT Epoch 29
08/22/2022 15:59:24 MDT Batch 1
08/22/2022 15:59:24 MDT Batch 2
08/22/2022 15:59:24 MDT Batch 3
08/22/2022 15:59:24 MDT Batch 4
08/22/2022 15:59:24 MDT Batch 5
08/22/2022 15:59:24 MDT Batch 6
08/22/2022 15:59:24 MDT Batch 7
08/22/2022 15:59:25 MDT Batch 8
08/22/2022 15:59:25 MDT Batch 9
08/22/2022 15:59:25 MDT Batch 10
08/22/2022 15:59:25 MDT Batch 11
08/22/2022 15:59:26 MDT EPOCH #29: TRAIN AP 0.421082, VAL AP 0.200733, TRAIN TIME 0m 1.460918s, VAL TIME 0m 1.043711s
08/22/2022 15:59:26 MDT Epoch 30
08/22/2022 15:59:26 MDT Batch 1
08/22/2022 15:59:26 MDT Batch 2
08/22/2022 15:59:26 MDT Batch 3
08/22/2022 15:59:26 MDT Batch 4
08/22/2022 15:59:27 MDT Batch 5
08/22/2022 15:59:27 MDT Batch 6
08/22/2022 15:59:27 MDT Batch 7
08/22/2022 15:59:27 MDT Batch 8
08/22/2022 15:59:27 MDT Batch 9
08/22/2022 15:59:27 MDT Batch 10
08/22/2022 15:59:27 MDT Batch 11
08/22/2022 15:59:29 MDT EPOCH #30: TRAIN AP 0.413229, VAL AP 0.235475, TRAIN TIME 0m 1.455930s, VAL TIME 0m 1.002177s
08/22/2022 15:59:29 MDT Epoch 31
08/22/2022 15:59:29 MDT Batch 1
08/22/2022 15:59:29 MDT Batch 2
08/22/2022 15:59:29 MDT Batch 3
08/22/2022 15:59:29 MDT Batch 4
08/22/2022 15:59:29 MDT Batch 5
08/22/2022 15:59:29 MDT Batch 6
08/22/2022 15:59:29 MDT Batch 7
08/22/2022 15:59:30 MDT Batch 8
08/22/2022 15:59:30 MDT Batch 9
08/22/2022 15:59:30 MDT Batch 10
08/22/2022 15:59:30 MDT Batch 11
08/22/2022 15:59:31 MDT EPOCH #31: TRAIN AP 0.435507, VAL AP 0.313438, TRAIN TIME 0m 1.548334s, VAL TIME 0m 0.999400s
08/22/2022 15:59:31 MDT Epoch 32
08/22/2022 15:59:31 MDT Batch 1
08/22/2022 15:59:31 MDT Batch 2
08/22/2022 15:59:31 MDT Batch 3
08/22/2022 15:59:32 MDT Batch 4
08/22/2022 15:59:32 MDT Batch 5
08/22/2022 15:59:32 MDT Batch 6
08/22/2022 15:59:32 MDT Batch 7
08/22/2022 15:59:32 MDT Batch 8
08/22/2022 15:59:32 MDT Batch 9
08/22/2022 15:59:32 MDT Batch 10
08/22/2022 15:59:32 MDT Batch 11
08/22/2022 15:59:34 MDT EPOCH #32: TRAIN AP 0.398841, VAL AP 0.236230, TRAIN TIME 0m 1.484101s, VAL TIME 0m 0.982019s
08/22/2022 15:59:34 MDT Epoch 33
08/22/2022 15:59:34 MDT Batch 1
08/22/2022 15:59:34 MDT Batch 2
08/22/2022 15:59:34 MDT Batch 3
08/22/2022 15:59:34 MDT Batch 4
08/22/2022 15:59:34 MDT Batch 5
08/22/2022 15:59:34 MDT Batch 6
08/22/2022 15:59:34 MDT Batch 7
08/22/2022 15:59:34 MDT Batch 8
08/22/2022 15:59:35 MDT Batch 9
08/22/2022 15:59:35 MDT Batch 10
08/22/2022 15:59:35 MDT Batch 11
08/22/2022 15:59:36 MDT EPOCH #33: TRAIN AP 0.429574, VAL AP 0.329937, TRAIN TIME 0m 1.453511s, VAL TIME 0m 1.076110s
08/22/2022 15:59:36 MDT Epoch 34
08/22/2022 15:59:36 MDT Batch 1
08/22/2022 15:59:36 MDT Batch 2
08/22/2022 15:59:36 MDT Batch 3
08/22/2022 15:59:36 MDT Batch 4
08/22/2022 15:59:37 MDT Batch 5
08/22/2022 15:59:37 MDT Batch 6
08/22/2022 15:59:37 MDT Batch 7
08/22/2022 15:59:37 MDT Batch 8
08/22/2022 15:59:37 MDT Batch 9
08/22/2022 15:59:37 MDT Batch 10
08/22/2022 15:59:37 MDT Batch 11
08/22/2022 15:59:39 MDT EPOCH #34: TRAIN AP 0.432831, VAL AP 0.186347, TRAIN TIME 0m 1.468144s, VAL TIME 0m 1.032423s
08/22/2022 15:59:39 MDT Epoch 35
08/22/2022 15:59:39 MDT Batch 1
08/22/2022 15:59:39 MDT Batch 2
08/22/2022 15:59:39 MDT Batch 3
08/22/2022 15:59:39 MDT Batch 4
08/22/2022 15:59:39 MDT Batch 5
08/22/2022 15:59:39 MDT Batch 6
08/22/2022 15:59:39 MDT Batch 7
08/22/2022 15:59:40 MDT Batch 8
08/22/2022 15:59:40 MDT Batch 9
08/22/2022 15:59:40 MDT Batch 10
08/22/2022 15:59:40 MDT Batch 11
08/22/2022 15:59:41 MDT EPOCH #35: TRAIN AP 0.434637, VAL AP 0.218343, TRAIN TIME 0m 1.502169s, VAL TIME 0m 1.039937s
08/22/2022 15:59:41 MDT Epoch 36
08/22/2022 15:59:41 MDT Batch 1
08/22/2022 15:59:41 MDT Batch 2
08/22/2022 15:59:41 MDT Batch 3
08/22/2022 15:59:42 MDT Batch 4
08/22/2022 15:59:42 MDT Batch 5
08/22/2022 15:59:42 MDT Batch 6
08/22/2022 15:59:42 MDT Batch 7
08/22/2022 15:59:42 MDT Batch 8
08/22/2022 15:59:42 MDT Batch 9
08/22/2022 15:59:42 MDT Batch 10
08/22/2022 15:59:42 MDT Batch 11
08/22/2022 15:59:44 MDT EPOCH #36: TRAIN AP 0.397117, VAL AP 0.212493, TRAIN TIME 0m 1.448320s, VAL TIME 0m 1.030697s
08/22/2022 15:59:44 MDT Epoch 37
08/22/2022 15:59:44 MDT Batch 1
08/22/2022 15:59:44 MDT Batch 2
08/22/2022 15:59:44 MDT Batch 3
08/22/2022 15:59:44 MDT Batch 4
08/22/2022 15:59:44 MDT Batch 5
08/22/2022 15:59:44 MDT Batch 6
08/22/2022 15:59:44 MDT Batch 7
08/22/2022 15:59:45 MDT Batch 8
08/22/2022 15:59:45 MDT Batch 9
08/22/2022 15:59:45 MDT Batch 10
08/22/2022 15:59:45 MDT Batch 11
08/22/2022 15:59:46 MDT EPOCH #37: TRAIN AP 0.427584, VAL AP 0.201695, TRAIN TIME 0m 1.541893s, VAL TIME 0m 0.988107s
08/22/2022 15:59:46 MDT Epoch 38
08/22/2022 15:59:46 MDT Batch 1
08/22/2022 15:59:46 MDT Batch 2
08/22/2022 15:59:46 MDT Batch 3
08/22/2022 15:59:47 MDT Batch 4
08/22/2022 15:59:47 MDT Batch 5
08/22/2022 15:59:47 MDT Batch 6
08/22/2022 15:59:47 MDT Batch 7
08/22/2022 15:59:47 MDT Batch 8
08/22/2022 15:59:47 MDT Batch 9
08/22/2022 15:59:47 MDT Batch 10
08/22/2022 15:59:48 MDT Batch 11
08/22/2022 15:59:49 MDT EPOCH #38: TRAIN AP 0.439903, VAL AP 0.160577, TRAIN TIME 0m 1.510724s, VAL TIME 0m 1.029417s
08/22/2022 15:59:49 MDT Epoch 39
08/22/2022 15:59:49 MDT Batch 1
08/22/2022 15:59:49 MDT Batch 2
08/22/2022 15:59:49 MDT Batch 3
08/22/2022 15:59:49 MDT Batch 4
08/22/2022 15:59:49 MDT Batch 5
08/22/2022 15:59:49 MDT Batch 6
08/22/2022 15:59:50 MDT Batch 7
08/22/2022 15:59:50 MDT Batch 8
08/22/2022 15:59:50 MDT Batch 9
08/22/2022 15:59:50 MDT Batch 10
08/22/2022 15:59:50 MDT Batch 11
08/22/2022 15:59:51 MDT EPOCH #39: TRAIN AP 0.457978, VAL AP 0.208666, TRAIN TIME 0m 1.491935s, VAL TIME 0m 1.055828s
08/22/2022 15:59:51 MDT Epoch 40
08/22/2022 15:59:51 MDT Batch 1
08/22/2022 15:59:51 MDT Batch 2
08/22/2022 15:59:51 MDT Batch 3
08/22/2022 15:59:52 MDT Batch 4
08/22/2022 15:59:52 MDT Batch 5
08/22/2022 15:59:52 MDT Batch 6
08/22/2022 15:59:52 MDT Batch 7
08/22/2022 15:59:52 MDT Batch 8
08/22/2022 15:59:52 MDT Batch 9
08/22/2022 15:59:52 MDT Batch 10
08/22/2022 15:59:53 MDT Batch 11
08/22/2022 15:59:54 MDT EPOCH #40: TRAIN AP 0.452396, VAL AP 0.172853, TRAIN TIME 0m 1.455511s, VAL TIME 0m 1.016937s
08/22/2022 15:59:54 MDT Epoch 41
08/22/2022 15:59:54 MDT Batch 1
08/22/2022 15:59:54 MDT Batch 2
08/22/2022 15:59:54 MDT Batch 3
08/22/2022 15:59:54 MDT Batch 4
08/22/2022 15:59:54 MDT Batch 5
08/22/2022 15:59:54 MDT Batch 6
08/22/2022 15:59:55 MDT Batch 7
08/22/2022 15:59:55 MDT Batch 8
08/22/2022 15:59:55 MDT Batch 9
08/22/2022 15:59:55 MDT Batch 10
08/22/2022 15:59:55 MDT Batch 11
08/22/2022 15:59:56 MDT EPOCH #41: TRAIN AP 0.479063, VAL AP 0.297232, TRAIN TIME 0m 1.464227s, VAL TIME 0m 1.008428s
08/22/2022 15:59:56 MDT Epoch 42
08/22/2022 15:59:56 MDT Batch 1
08/22/2022 15:59:56 MDT Batch 2
08/22/2022 15:59:56 MDT Batch 3
08/22/2022 15:59:57 MDT Batch 4
08/22/2022 15:59:57 MDT Batch 5
08/22/2022 15:59:57 MDT Batch 6
08/22/2022 15:59:57 MDT Batch 7
08/22/2022 15:59:57 MDT Batch 8
08/22/2022 15:59:57 MDT Batch 9
08/22/2022 15:59:57 MDT Batch 10
08/22/2022 15:59:57 MDT Batch 11
08/22/2022 15:59:59 MDT EPOCH #42: TRAIN AP 0.435933, VAL AP 0.201074, TRAIN TIME 0m 1.446536s, VAL TIME 0m 0.999068s
08/22/2022 15:59:59 MDT Epoch 43
08/22/2022 15:59:59 MDT Batch 1
08/22/2022 15:59:59 MDT Batch 2
08/22/2022 15:59:59 MDT Batch 3
08/22/2022 15:59:59 MDT Batch 4
08/22/2022 15:59:59 MDT Batch 5
08/22/2022 15:59:59 MDT Batch 6
08/22/2022 15:59:59 MDT Batch 7
08/22/2022 16:00:00 MDT Batch 8
08/22/2022 16:00:00 MDT Batch 9
08/22/2022 16:00:00 MDT Batch 10
08/22/2022 16:00:00 MDT Batch 11
08/22/2022 16:00:01 MDT EPOCH #43: TRAIN AP 0.488565, VAL AP 0.260577, TRAIN TIME 0m 1.460168s, VAL TIME 0m 1.049498s
08/22/2022 16:00:01 MDT Epoch 44
08/22/2022 16:00:01 MDT Batch 1
08/22/2022 16:00:01 MDT Batch 2
08/22/2022 16:00:01 MDT Batch 3
08/22/2022 16:00:02 MDT Batch 4
08/22/2022 16:00:02 MDT Batch 5
08/22/2022 16:00:02 MDT Batch 6
08/22/2022 16:00:02 MDT Batch 7
08/22/2022 16:00:02 MDT Batch 8
08/22/2022 16:00:02 MDT Batch 9
08/22/2022 16:00:02 MDT Batch 10
08/22/2022 16:00:02 MDT Batch 11
08/22/2022 16:00:04 MDT EPOCH #44: TRAIN AP 0.481586, VAL AP 0.236768, TRAIN TIME 0m 1.495616s, VAL TIME 0m 0.998157s
08/22/2022 16:00:04 MDT STOPPING...BEST EPOCH #33
08/22/2022 16:00:04 MDT Fold 8; Rep 3
08/22/2022 16:00:04 MDT Data loaded.
08/22/2022 16:00:04 MDT Data loaded.
08/22/2022 16:00:04 MDT Epoch 1
08/22/2022 16:00:04 MDT Batch 1
08/22/2022 16:00:04 MDT Batch 2
08/22/2022 16:00:04 MDT Batch 3
08/22/2022 16:00:04 MDT Batch 4
08/22/2022 16:00:04 MDT Batch 5
08/22/2022 16:00:04 MDT Batch 6
08/22/2022 16:00:05 MDT Batch 7
08/22/2022 16:00:05 MDT Batch 8
08/22/2022 16:00:05 MDT Batch 9
08/22/2022 16:00:05 MDT Batch 10
08/22/2022 16:00:05 MDT Batch 11
08/22/2022 16:00:06 MDT EPOCH #1: TRAIN AP 0.267305, VAL AP 0.144805, TRAIN TIME 0m 1.515173s, VAL TIME 0m 1.019915s
08/22/2022 16:00:06 MDT Epoch 2
08/22/2022 16:00:06 MDT Batch 1
08/22/2022 16:00:06 MDT Batch 2
08/22/2022 16:00:06 MDT Batch 3
08/22/2022 16:00:07 MDT Batch 4
08/22/2022 16:00:07 MDT Batch 5
